190505_main_SDvggAE_retrain.py
PyTorch Version: 0.4.1
Torchvision Version: 0.2.2
GPU mode 

Begin to load data...
sup_train_data.class_to_idx==sup_val_data.class_to_idx:  True
Begin to train...Epoch 0/399
----------
Training time: 3341s 
Training loss: 12974864.5140 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 3529s 
 Eval loss: 12770721.0160 
Epoch 1/399
----------
Training time: 6786s 
Training loss: 12841397.8190 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 6975s 
 Eval loss: 12646064.2560 
Epoch 2/399
----------
Training time: 10300s 
Training loss: 12806343.7750 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 10497s 
 Eval loss: 12620359.5920 
Epoch 3/399
----------
Training time: 13883s 
Training loss: 12775450.5630 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 14086s 
 Eval loss: 12597830.2240 
Epoch 4/399
----------
Training time: 17508s 
Training loss: 12731440.6150 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 17703s 
 Eval loss: 12526901.4000 
Epoch 5/399
----------
Training time: 21086s 
Training loss: 12699341.6600 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 21281s 
 Eval loss: 12510024.0640 
Epoch 6/399
----------
Training time: 24646s 
Training loss: 12684156.5180 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 24840s 
 Eval loss: 12505955.7040 
Epoch 7/399
----------
Training time: 28252s 
Training loss: 12668529.5960 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
